Clapeyron Database File,,,,,
ChapmanEnskogYang2021 Like Parameters,,,,,
species,Mw,epsilon,sigma,source
"butadiene~|~1,3-butadiene",54.090439999999994,337.6,4.89,10.1007/s10765-022-03096-9
butene~|~1-butene,56.11,319.0,5.2,10.1007/s10765-022-03096-9
butyne~|~1-butyne~|~ethylacetylene,54.090439999999994,343.0,4.85,10.1007/s10765-022-03096-9
pentene~|~1-pentene,70.13289999999999,369.8,5.35,10.1007/s10765-022-03096-9
"2,2-dimethylbutane",86.17536000000001,389.1,5.75,10.1007/s10765-022-03096-9
"2,3-dimethylbutane",86.17536000000001,397.5,5.74,10.1007/s10765-022-03096-9
3-methylpentane,86.17536000000001,401.81,5.75,10.1007/s10765-022-03096-9
acetone~|~propanone,58.08,519.0,4.67,10.1007/s10765-022-03096-9
ethine~|~ethyne~|~acetylene,26.03728,244.8,3.91,10.1007/s10765-022-03096-9
ammonia,17.031000000000002,386.0,2.957,10.1007/s10765-022-03096-9
argon,39.9,143.2,3.35,10.1007/s10765-022-03096-9
benzene,78.11,412.3,5.35,10.1007/s10765-022-03096-9
butane~|~n-butane,58.12,280.51,5.73,10.1007/s10765-022-03096-9
undecane~|~n-undecane,156.31,445.75,7.81,10.1007/s10765-022-03096-9
dodecane~|~n-dodecane,170.33,522.592,7.36,10.1007/s10765-022-03096-9
hexadecane~|~n-hexadecane,226.441,810.8,7.77,10.1007/s10765-022-03096-9
methylcyclohexane,98.18606000000001,281.1,5.94,10.1007/s10765-022-03096-9
c22~|~docosane~|~n-docosane,310.601,515.83,10.62,10.1007/s10765-022-03096-9
(z)-2-butene~|~cis-2-butene,56.11,259.0,5.51,10.1007/s10765-022-03096-9
propylcyclohexane~|~n-propylcyclohexane~|~1-cyclohexylpropane,126.23922000000002,500.91,6.36,10.1007/s10765-022-03096-9
perfluorobutane~|~decafluorobutane~|~n-perfluorobutane,238.027,179.0,6.94,10.1007/s10765-022-03096-9
perfluoropentane~|~n-perfluoropentane~|~perfluoro-n-pentane,288.034,195.0,7.36,10.1007/s10765-022-03096-9
perfluorohexane~|~n-perfluorohexane~|~perfluoro-n-hexane,338.04200000000003,160.0,8.05,10.1007/s10765-022-03096-9
r13i1~|~trifluoroiodomethane~|~iodotrifluoromethane,195.91,314.8,4.93,10.1007/s10765-022-03096-9
cl2~|~chlorine,70.90599999999999,257.0,4.4,10.1007/s10765-022-03096-9
chlorobenzene~|~monochlorobenzene,112.557,502.1,5.47,10.1007/s10765-022-03096-9
methanal~|~formaldehyde,30.026,103.697,3.61,10.1007/s10765-022-03096-9
carbon dioxide,44.009,251.196,3.75,10.1007/s10765-022-03096-9
carbonyl sulfide,60.08,335.0,4.13,10.1007/s10765-022-03096-9
cyclobutene,54.090439999999994,355.8,4.68,10.1007/s10765-022-03096-9
cyclohexane,84.16,297.1,6.18,10.1007/s10765-022-03096-9
cyclopentane,70.1329,406.33,5.18,10.1007/s10765-022-03096-9
cyclopropane,42.081,248.9,4.81,10.1007/s10765-022-03096-9
deuterium,4.0280000000000005,39.3,2.95,10.1007/s10765-022-03096-9
water-d2~|~heavywater~|~deuterium oxide,20.028000000000002,809.1,2.64,10.1007/s10765-022-03096-9
d4~|~octamethylcyclotetrasiloxane,296.60999999999996,465.7,7.98,10.1007/s10765-022-03096-9
d5~|~decamethylcyclopentasiloxane,370.77,491.0,8.64,10.1007/s10765-022-03096-9
d6~|~dodecamethylcyclohexasiloxane,444.91999999999996,512.8,9.45,10.1007/s10765-022-03096-9
"dea~|~diethanolamine~|~2,2'-diethanolamine",105.1356,584.85,5.43,10.1007/s10765-022-03096-9
decane~|~n-decane,142.282,490.51,6.86,10.1007/s10765-022-03096-9
diethyl ether,74.12,370.6,5.3,10.1007/s10765-022-03096-9
dimethyl carbonate~|~carbonic acid dimethyl ester,90.08,442.309,5.11,10.1007/s10765-022-03096-9
dimethyl ether,46.07,317.937,4.31,10.1007/s10765-022-03096-9
ethylbenzene,106.16000000000001,490.05,5.78,10.1007/s10765-022-03096-9
"glycol~|~1,2-ethanediol~|~ethylene glycol",62.06784,570.95,4.48,10.1007/s10765-022-03096-9
ethane,30.07,245.0,4.37,10.1007/s10765-022-03096-9
ethanol,46.07,362.6,4.53,10.1007/s10765-022-03096-9
ethene~|~ethylene~|~1-ethylene,28.049999999999997,224.7,4.16,10.1007/s10765-022-03096-9
oxirane~|~ethyleneoxide,44.05,372.37,4.2,10.1007/s10765-022-03096-9
fluorine,37.997,112.6,3.36,10.1007/s10765-022-03096-9
hydrogen sulfide,34.08,296.28,3.73,10.1007/s10765-022-03096-9
hcl~|~hydrogen chloride~|~hydrochloric acid,36.46,257.8,3.55,10.1007/s10765-022-03096-9
helium~|~helium-4,4.002999999999999,10.22,2.55,10.1007/s10765-022-03096-9
heptane~|~n-heptane,100.2,400.0,6.49,10.1007/s10765-022-03096-9
hexane~|~n-hexane,86.18,399.3,5.95,10.1007/s10765-022-03096-9
hydrogen,2.016,59.7,2.83,10.1007/s10765-022-03096-9
isobutene~|~isobutylene~|~2-methylpropene,56.11,425.0,4.78,10.1007/s10765-022-03096-9
isohexane~|~2-methylpentane,86.18,395.2,5.8,10.1007/s10765-022-03096-9
"isooctane~|~2,2,4-trimethylpentane",114.22852,431.99,6.3,10.1007/s10765-022-03096-9
isopentane~|~methylbutane~|~2-methylbutane,72.15,365.56,5.45,10.1007/s10765-022-03096-9
isobutane~|~2-methylpropane,58.12,418.0,5.0922,10.1007/s10765-022-03096-9
krypton,83.8,178.9,3.65,10.1007/s10765-022-03096-9
md2m~|~decamethyltetrasiloxane,310.68,476.0,8.49,10.1007/s10765-022-03096-9
md3m~|~dodecamethylpentasiloxane,384.84000000000003,499.5,9.11,10.1007/s10765-022-03096-9
md4m~|~tetradecamethylhexasiloxane,458.99,518.7,9.76,10.1007/s10765-022-03096-9
mdm~|~octamethyltrisiloxane,236.53,447.94,7.7,10.1007/s10765-022-03096-9
mea~|~ethanolamine~|~monoethanolamine~|~2-aminoethan-1-ol,61.0831,533.15,4.61,10.1007/s10765-022-03096-9
methane,16.0428,174.0,3.67,10.1007/s10765-022-03096-9
methanol,32.042,481.8,3.63,10.1007/s10765-022-03096-9
*~|~milprf23699,NaN,738.5055,10.64427,10.1007/s10765-022-03096-9
"methyllinoleate~|~methyl (z,z)-9,12-octadecadienate~|~(z,z)-9,12-octadecadienoic acid methyl ester",294.5,634.5,8.7,10.1007/s10765-022-03096-9
"methyllinolenate~|~methyl (z,z,z)-9,12,15-octadecatrienoate",292.5,613.04,8.55,10.1007/s10765-022-03096-9
mm~|~hexamethyldisiloxane,162.38,357.0,7.19,10.1007/s10765-022-03096-9
methyloleate~|~methyl cis-9-octadecenoate,296.5,621.0,8.7,10.1007/s10765-022-03096-9
methyl palmitate~|~methyl hexadecanoate~|~hexadecanoicacidmethylester,270.5,599.54,8.39,10.1007/s10765-022-03096-9
methyl stearate~|~methyl octadecanoate~|~octadecanoicacidmethylester,298.5,615.42,8.74,10.1007/s10765-022-03096-9
"mxylene~|~m-xylene~|~1,3-dimethylbenzene",106.16000000000001,489.87,5.8,10.1007/s10765-022-03096-9
nitrous oxide~|~dinitrogen monoxide,44.013,232.4,3.83,10.1007/s10765-022-03096-9
neon,20.18,45.58,2.71,10.1007/s10765-022-03096-9
"neopentane~|~2,2-dimethylpropane",72.15,255.65,6.46,10.1007/s10765-022-03096-9
nitrogen trifluoride,71.019,175.0,4.15,10.1007/s10765-022-03096-9
nitrogen,28.014,100.017,3.65,10.1007/s10765-022-03096-9
nonane~|~n-nonane,128.25,472.127,6.64,10.1007/s10765-022-03096-9
"novec649~|~dodecafluoro-2-methylpentan-3-one~|~1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-3-pentanone",316.0444,350.8,6.51,10.1007/s10765-022-03096-9
octane~|~n-octane,114.23,452.09,6.36,10.1007/s10765-022-03096-9
orthohydrogen~|~ortho-hydrogen,2.01594,0.0,0.0,10.1007/s10765-022-03096-9
oxygen,31.999,116.2,3.43,10.1007/s10765-022-03096-9
"oxylene~|~o-xylene~|~1,2-dimethylbenzene",106.16000000000001,500.48,5.82,10.1007/s10765-022-03096-9
parahydrogen~|~para-hydrogen,2.0158799999999997,59.7,2.83,10.1007/s10765-022-03096-9
pentane~|~n-pentane,72.15,349.44,5.79,10.1007/s10765-022-03096-9
*~|~poe5,NaN,706.7418,9.838,10.1007/s10765-022-03096-9
*~|~poe7,NaN,746.4464,10.87188,10.1007/s10765-022-03096-9
*~|~poe9,NaN,770.2692,11.87703,10.1007/s10765-022-03096-9
"propadiene~|~1,2-propadiene",40.06386,316.0,4.48,10.1007/s10765-022-03096-9
propane~|~n-propane,44.1,263.88,4.97,10.1007/s10765-022-03096-9
propene~|~propylene,42.08,298.9,4.68,10.1007/s10765-022-03096-9
"methyloxirane~|~1,2-epoxypropane~|~1,2-propylene oxide",58.07914,387.6,4.68,10.1007/s10765-022-03096-9
propyne~|~1-propyne~|~methylacetylene,40.059999999999995,251.8,4.76,10.1007/s10765-022-03096-9
"pxylene~|~p-xylene~|~1,4-dimethylbenzene",106.16000000000001,489.3,5.81,10.1007/s10765-022-03096-9
r11~|~cfcl3~|~trichlorofluoromethane,137.36,363.609,5.45,10.1007/s10765-022-03096-9
r1123~|~trifluoroethene~|~trifluoroethylene,82.02455,263.4,4.45,10.1007/s10765-022-03096-9
"r113~|~1,1,2-trichlorotrifluoroethane~|~1,1,2-trichloro-1,2,2-trifluoroethane",187.37,376.035,6.02,10.1007/s10765-022-03096-9
"r114~|~1,2-dichlorotetrafluoroethane~|~1,2-dichloro-1,1,2,2-tetrafluoroethane",170.92,174.0,6.48,10.1007/s10765-022-03096-9
"r115~|~chloroperfluoroethane~|~chloropentafluoroethane~|~1-chloro-1,1,2,2,2-pentafluoroethane",154.45999999999998,201.9,5.88,10.1007/s10765-022-03096-9
r116~|~perfluoroethane~|~hexafluoroethane,138.01,226.16,5.25,10.1007/s10765-022-03096-9
r12~|~dichlorodifluoromethane,120.91,297.24,5.19,10.1007/s10765-022-03096-9
r1216~|~perfluoropropene~|~hexafluoropropene~|~perfluoropropylene~|~hexafluoropropylene,150.02252,285.0,5.14,10.1007/s10765-022-03096-9
"cis-1-chloro-2,3,3,3-tetrafluoropropene~|~r1224yd(z)~|~r1224ydz",148.4867,340.42,5.3,10.1007/s10765-022-03096-9
"r123~|~2,2-dichloro-1,1,1-trifluoroethane~|~1,1-dichloro-2,2,2-trifluoroethane",152.93,275.16,5.91,10.1007/s10765-022-03096-9
"r1233zde~|~r1233zd(e)~|~trans-1-chloro-3,3,3-trifluoropropene~|~(e)-1-chloro-3,3,3-trifluoroprop-1-ene~|~trans-1-chloro-3,3,3-trifluoro-1-propene",130.49,349.08,5.24,10.1007/s10765-022-03096-9
"r1234yf~|~2,3,3,3-tetrafluoropropene~|~2,3,3,3-tetrafluoro-1-propene~|~2,3,3,3-tetrafluoroprop-1-ene",114.04,281.14,5.33,10.1007/s10765-022-03096-9
"r1234zee~|~r1234ze(e)~|~trans-1,3,3,3-tetrafluoropropene~|~(e)-1,3,3,3-tetrafluoroprop-1-ene",114.04,303.8,5.0,10.1007/s10765-022-03096-9
"r1234zez~|~r1234ze(z)~|~cis-1,3,3,3-tetrafluoropropene~|~(z)-1,3,3,3-tetrafluoro-1-propene~|~(z)-1,3,3,3-tetrafluoroprop-1-ene",114.0416,336.11,5.1,10.1007/s10765-022-03096-9
"r124~|~1-chloro-1,2,2,2-tetrafluoroethane~|~2-chloro-1,1,1,2-tetrafluoroethane",136.47,275.8,5.5,10.1007/s10765-022-03096-9
"r1243zf~|~3,3,3-trifluoropropene~|~3,3,3-trifluoro-1-propene~|~1,1,1-trifluoro-2-propene~|~3,3,3-trifluoropropylene (r1243zf)",96.05,299.3,4.97,10.1007/s10765-022-03096-9
r125~|~pentafluoroethane,120.02,237.077,5.23,10.1007/s10765-022-03096-9
r13~|~chlorotrifluoromethane,104.46,204.0,4.97,10.1007/s10765-022-03096-9
"(2z)-1,1,1,4,4,4-hexafluorobut-2-ene~|~r1336mzzz",164.056,352.97,5.58,10.1007/s10765-022-03096-9
"r134a~|~tetrafluoroethane~|~1,1,1,2-tetrafluoroethane",102.03,288.82,5.06,10.1007/s10765-022-03096-9
r14~|~perfluoromethane~|~tetrafluoromethane~|~carbon tetrafluoride,88.004,164.44,4.54,10.1007/s10765-022-03096-9
"r141b~|~1,1-dichloro-1-fluoroethane",116.95,370.44,5.49,10.1007/s10765-022-03096-9
"r142b~|~1-chloro-1,1-difluoroethane",100.49,278.2,5.36,10.1007/s10765-022-03096-9
"r143a~|~1,1,1-trifluoroethane",84.04,301.76,4.83,10.1007/s10765-022-03096-9
"dichloroethane~|~1,2-dichloroethane",98.9592,445.96,4.96,10.1007/s10765-022-03096-9
"r152a~|~difluoroethane~|~1,1-difluoroethane",66.05,354.84,4.61,10.1007/s10765-022-03096-9
r161~|~fluoroethane~|~ethyl fluoride,48.059999999999995,320.39,4.46,10.1007/s10765-022-03096-9
r21~|~chfcl2~|~dichlorofluoromethane,102.92,358.6,4.7,10.1007/s10765-022-03096-9
r218~|~perfluoropropane~|~octafluoropropane,188.01999999999998,266.35,5.8,10.1007/s10765-022-03096-9
r22~|~chf2cl~|~chlorodifluoromethane~|~difluorochloromethane,86.47,284.724,4.67,10.1007/s10765-022-03096-9
"r227ea~|~1,1,1,2,3,3,3-heptafluoropropane",170.02999999999997,289.34,5.75,10.1007/s10765-022-03096-9
r23~|~fluoroform~|~trifluoromethane,70.01400000000001,243.91,4.28,10.1007/s10765-022-03096-9
"r236ea~|~1,1,1,2,3,3-hexafluoropropane",152.04000000000002,318.33,5.6,10.1007/s10765-022-03096-9
"r236fa~|~1,1,1,3,3,3-hexafluoropropane",152.04000000000002,307.24,5.64,10.1007/s10765-022-03096-9
"r245ca~|~1,1,2,2,3-pentafluoropropane",134.05,355.41,5.13,10.1007/s10765-022-03096-9
"r245fa~|~1,1,1,3,3-pentafluoropropane",134.05,259.89,5.85,10.1007/s10765-022-03096-9
r32~|~difluoromethane,52.023,289.65,4.1,10.1007/s10765-022-03096-9
"r365mfc~|~1,1,1,3,3-pentafluorobutane",148.07,365.28,5.49,10.1007/s10765-022-03096-9
r40~|~chloromethane~|~methyl chloride,50.49,330.6,4.19,10.1007/s10765-022-03096-9
r41~|~fluoromethane~|~methyl fluoride,34.033,244.88,4.12,10.1007/s10765-022-03096-9
rc318~|~perfluorocyclobutane~|~octafluorocyclobutane,200.03,308.41,5.55,10.1007/s10765-022-03096-9
re143a~|~hfe143m~|~trifluoromethoxymethane~|~trifluoromethyl methyl ether,100.0398,300.104,4.85,10.1007/s10765-022-03096-9
"1,1,1,2,2-pentafluoro-2-methoxyethane~|~re245cb2",150.04734,621.0,8.7,10.1007/s10765-022-03096-9
"difluoromethyl 2,2,2-trifluoroethyl ether~|~re245fa2",150.04734,353.28,5.36,10.1007/s10765-022-03096-9
"re347mcc~|~hfe347mcc~|~heptafluoro-1-methoxypropane~|~heptafluoropropyl methyl ether~|~1,1,1,2,2,3,3-heptafluoro-3-methoxypropane",200.05484,347.57,5.87,10.1007/s10765-022-03096-9
sulfur hexafluoride,146.06,222.1,5.13,10.1007/s10765-022-03096-9
sulfur dioxide,64.07000000000001,363.0,4.03,10.1007/s10765-022-03096-9
(e)-2-butene~|~trans-2-butene,56.11,259.0,5.51,10.1007/s10765-022-03096-9
toluene,92.14,469.9,5.51,10.1007/s10765-022-03096-9
chloroethene~|~vinyl chloride,62.49822,337.46,4.55,10.1007/s10765-022-03096-9
water,18.015,809.1,2.64,10.1007/s10765-022-03096-9
xenon,131.29,300.0,3.297,10.1007/s10765-022-03096-9
