Clapeyron Database File,,,,,,,,
PolynomialDiluteGas_viscosity Like Parameters,,,,,,,,
species,Mw,m0,m1,m2,m3,m4,source
"butadiene~|~1,3-butadiene",54.089999999999996,8.222461e-7,1.629621e-8,5.240699e-11,-8.98407e-14,4.894235e-17,10.1021/acs.jced.4c00451
butene~|~1-butene,56.11,6.394479e-7,1.624396e-8,4.574641e-11,-8.144814e-14,4.496279e-17,10.1021/acs.jced.4c00451
butyne~|~1-butyne~|~ethylacetylene,54.089999999999996,8.114925e-7,1.689439e-8,4.97888e-11,-8.282277e-14,4.304455e-17,10.1021/acs.jced.4c00451
pentene~|~1-pentene,70.133,6.648962e-7,1.585871e-8,3.330717e-11,-4.724397e-14,1.841958e-17,10.1021/acs.jced.4c00451
"2,2-dimethylbutane",86.175,5.583564e-7,1.664763e-8,2.759903e-11,-3.926556e-14,1.649894e-17,10.1021/acs.jced.4c00451
"2,3-dimethylbutane",86.175,6.821629e-7,1.5362e-8,3.089816e-11,-4.326872e-14,1.839946e-17,10.1021/acs.jced.4c00451
3-methylpentane,86.175,6.921448e-7,1.513217e-8,3.064879e-11,-4.251449e-14,1.795083e-17,10.1021/acs.jced.4c00451
acetone~|~propanone,58.08,1.081105e-6,1.558861e-8,2.926342e-11,-3.232202e-14,1.120063e-17,10.1021/acs.jced.4c00451
ethine~|~ethyne~|~acetylene,26.04,7.71953e-7,1.940119e-8,9.390401e-11,-2.249943e-13,1.739781e-16,10.1021/acs.jced.4c00451
ammonia,17.031000000000002,4.437514e-6,-8.501736e-9,1.357689e-10,-1.666322e-13,7.101944e-17,10.1021/acs.jced.4c00451
argon,39.9,1.962214e-8,8.871325e-8,-5.118659e-11,2.190916e-14,-3.777852e-18,10.1021/acs.jced.4c00451
benzene,78.11,-7.36238e-8,2.675209e-8,-4.822048e-12,4.323599e-15,-1.208165e-18,10.1021/acs.jced.4c00451
butane~|~n-butane,58.12,-1.686378e-7,2.654261e-8,-3.906016e-12,2.284883e-16,5.817852e-19,10.1021/acs.jced.4c00451
undecane~|~n-undecane,156.31,3.138821e-7,1.226556e-8,1.396447e-11,-1.768796e-14,6.454408e-18,10.1021/acs.jced.4c00451
dodecane~|~n-dodecane,170.33,-3.171926e-7,1.524248e-8,2.319222e-12,-2.116412e-15,6.454627e-19,10.1021/acs.jced.4c00451
hexadecane~|~n-hexadecane,226.441,8.227932e-7,5.668678e-9,2.438801e-11,-2.963409e-14,1.183181e-17,10.1021/acs.jced.4c00451
methylcyclohexane,98.18599999999999,8.139676e-7,1.455851e-8,2.796335e-11,-3.398644e-14,1.237505e-17,10.1021/acs.jced.4c00451
c22~|~docosane~|~n-docosane,310.601,3.575888e-7,7.913882e-9,1.0706e-11,-1.177506e-14,3.893011e-18,10.1021/acs.jced.4c00451
(z)-2-butene~|~cis-2-butene,56.11,4.282663e-7,1.738017e-8,4.83009e-11,-1.046389e-13,6.818021e-17,10.1021/acs.jced.4c00451
propylcyclohexane~|~n-propylcyclohexane~|~1-cyclohexylpropane,126.23899999999999,8.259977e-7,1.285104e-8,2.350263e-11,-2.620611e-14,8.886673e-18,10.1021/acs.jced.4c00451
perfluorobutane~|~decafluorobutane~|~n-perfluorobutane,238.027,-8.667132e-7,4.783817e-8,-9.761018e-12,-4.451072e-14,4.817807e-17,10.1021/acs.jced.4c00451
perfluoropentane~|~n-perfluoropentane~|~perfluoro-n-pentane,288.034,-2.755959e-7,3.740121e-8,2.448907e-11,-9.798087e-14,7.876032e-17,10.1021/acs.jced.4c00451
perfluorohexane~|~n-perfluorohexane~|~perfluoro-n-hexane,338.04200000000003,-1.098926e-6,5.014867e-8,-3.822118e-11,1.183862e-14,9.293684e-18,10.1021/acs.jced.4c00451
r13i1~|~trifluoroiodomethane~|~iodotrifluoromethane,195.91,1.483781e-6,2.905876e-8,1.088742e-10,-2.024809e-13,1.213474e-16,10.1021/acs.jced.4c00451
cl2~|~chlorine,70.9,8.40255e-7,2.904306e-8,9.689694e-11,-2.161056e-13,1.491274e-16,10.1021/acs.jced.4c00451
chlorobenzene~|~monochlorobenzene,112.557,1.072299e-6,1.443049e-8,3.09973e-11,-3.579119e-14,1.315245e-17,10.1021/acs.jced.4c00451
methanal~|~formaldehyde,30.026,-9.905934e-7,8.611658e-8,-1.021519e-10,9.023819e-14,-2.970204e-17,10.1021/acs.jced.4c00451
carbon dioxide,44.009,-1.484764e-6,6.274267e-8,-2.85092e-11,9.864163e-15,-1.425519e-18,10.1021/acs.jced.4c00451
carbonyl sulfide,60.08,1.056771e-6,2.629911e-8,6.781253e-11,-1.138189e-13,5.870696e-17,10.1021/acs.jced.4c00451
cyclobutene,54.089999999999996,8.813365e-7,1.787781e-8,5.018066e-11,-8.025035e-14,3.996107e-17,10.1021/acs.jced.4c00451
cyclohexane,84.16,3.304944e-6,-1.752339e-10,6.321575e-11,-8.033875e-14,3.537918e-17,10.1021/acs.jced.4c00451
cyclopentane,70.13,8.916635e-7,1.506452e-8,3.930595e-11,-5.5909e-14,2.522132e-17,10.1021/acs.jced.4c00451
cyclopropane,42.081,6.588206e-7,1.900336e-8,5.212465e-11,-9.573195e-14,5.476493e-17,10.1021/acs.jced.4c00451
deuterium,4.0280000000000005,6.383302e-7,5.790533e-8,-8.357608e-11,9.479853e-14,-4.130641e-17,10.1021/acs.jced.4c00451
water-d2~|~heavywater~|~deuterium oxide,20.028000000000002,1.044004e-5,-4.597303e-8,2.087619e-10,-2.163405e-13,8.275701e-17,10.1021/acs.jced.4c00451
d4~|~octamethylcyclotetrasiloxane,296.60999999999996,8.975606e-7,1.172474e-8,3.010339e-11,-3.791887e-14,1.54263e-17,10.1021/acs.jced.4c00451
d5~|~decamethylcyclopentasiloxane,370.77,8.204178e-7,1.142921e-8,2.470554e-11,-2.902464e-14,1.079311e-17,10.1021/acs.jced.4c00451
d6~|~dodecamethylcyclohexasiloxane,444.91999999999996,7.976737e-7,9.969938e-9,2.209134e-11,-2.512579e-14,9.163069e-18,10.1021/acs.jced.4c00451
"dea~|~diethanolamine~|~2,2'-diethanolamine",105.136,9.219983e-7,1.019534e-8,1.96137e-11,-1.952252e-14,6.217492e-18,10.1021/acs.jced.4c00451
decane~|~n-decane,142.28,9.465069e-8,1.783146e-8,-1.857716e-12,1.095452e-15,-3.044326e-19,10.1021/acs.jced.4c00451
diethyl ether,74.12,7.972655e-7,1.362342e-8,4.233877e-11,-6.678342e-14,3.385435e-17,10.1021/acs.jced.4c00451
dimethyl carbonate~|~carbonic acid dimethyl ester,90.08,1.166914e-6,1.6368e-8,4.336846e-11,-5.735384e-14,2.441692e-17,10.1021/acs.jced.4c00451
dimethyl ether,46.07,8.012193e-6,-3.025205e-8,1.709708e-10,-2.384361e-13,1.611183e-16,10.1021/acs.jced.4c00451
ethylbenzene,106.16000000000001,1.033577e-5,-6.410024e-8,2.613487e-10,-3.47352e-13,1.689e-16,10.1021/acs.jced.4c00451
"glycol~|~1,2-ethanediol~|~ethylene glycol",62.068,1.347397e-6,1.608965e-8,3.005159e-11,-3.041689e-14,9.764323e-18,10.1021/acs.jced.4c00451
ethane,30.07,-8.210732e-22,3.165009e-8,7.040207e-26,-8.075719e-15,5.315773e-32,10.1021/acs.jced.4c00451
ethanol,46.07,-1.03116e-6,3.48379e-8,-6.50264e-12,3.430961e-28,-8.893657e-32,10.1021/acs.jced.4c00451
ethene~|~ethylene~|~1-ethylene,28.049999999999997,-1.744669e-5,3.025179e-7,-1.456058e-9,3.360156e-12,-2.80993e-15,10.1021/acs.jced.4c00451
oxirane~|~ethyleneoxide,44.05,1.031162e-6,1.926921e-8,5.406353e-11,-8.369083e-14,4.096235e-17,10.1021/acs.jced.4c00451
fluorine,37.997,2.230667e-7,6.997172e-8,2.035386e-10,-1.028663e-12,1.370159e-15,10.1021/acs.jced.4c00451
hydrogen sulfide,34.08,6.11767e-7,3.150717e-8,4.129875e-11,-5.672102e-14,2.537227e-17,10.1021/acs.jced.4c00451
hcl~|~hydrogen chloride~|~hydrochloric acid,36.46,-3.521145e-8,4.526383e-8,4.053319e-11,-9.849176e-14,5.831745e-17,10.1021/acs.jced.4c00451
helium~|~helium-4,4.002999999999999,2.77948e-6,6.725396e-8,-4.073596e-11,2.091555e-14,-4.153814e-18,10.1021/acs.jced.4c00451
heptane~|~n-heptane,100.2,1.208183e-6,1.000727e-8,2.803745e-11,-3.520778e-14,1.533348e-17,10.1021/acs.jced.4c00451
hexane~|~n-hexane,86.18,-2.744465e-7,2.269504e-8,-1.797771e-12,-2.234172e-15,1.640255e-18,10.1021/acs.jced.4c00451
hydrogen,2.016,4.687357e-7,3.99686e-8,-5.275629e-11,5.429131e-14,-2.134334e-17,10.1021/acs.jced.4c00451
isobutene~|~isobutylene~|~2-methylpropene,56.11,8.605774e-7,1.696199e-8,3.340335e-11,-4.268136e-14,1.593332e-17,10.1021/acs.jced.4c00451
isohexane~|~2-methylpentane,86.18,6.687101e-7,1.508132e-8,3.049451e-11,-4.286629e-14,1.828287e-17,10.1021/acs.jced.4c00451
"isooctane~|~2,2,4-trimethylpentane",114.229,9.637802e-7,1.323349e-8,1.683085e-11,-1.446543e-14,3.674661e-18,10.1021/acs.jced.4c00451
isopentane~|~methylbutane~|~2-methylbutane,72.15,6.694866e-7,1.496306e-8,3.569751e-11,-5.420363e-14,2.48418e-17,10.1021/acs.jced.4c00451
isobutane~|~2-methylpropane,58.12,-2.581768e-7,2.808468e-8,-6.999111e-12,6.551607e-16,1.082216e-18,10.1021/acs.jced.4c00451
krypton,83.8,-1.914019e-6,1.079144e-7,-6.006266e-11,1.046666e-14,9.624444e-18,10.1021/acs.jced.4c00451
md2m~|~decamethyltetrasiloxane,310.68,7.4754e-7,1.11941e-8,2.38225e-11,-2.857078e-14,1.071243e-17,10.1021/acs.jced.4c00451
md3m~|~dodecamethylpentasiloxane,384.84000000000003,7.186099e-7,1.077883e-8,2.064158e-11,-2.327126e-14,8.062772e-18,10.1021/acs.jced.4c00451
md4m~|~tetradecamethylhexasiloxane,458.99,7.081478e-7,9.953434e-9,1.894918e-11,-2.073743e-14,7.045575e-18,10.1021/acs.jced.4c00451
mdm~|~octamethyltrisiloxane,236.53,7.51635e-7,1.210899e-8,2.689911e-11,-3.410763e-14,1.3472e-17,10.1021/acs.jced.4c00451
mea~|~ethanolamine~|~monoethanolamine~|~2-aminoethan-1-ol,61.083,1.112063e-6,1.337987e-8,2.847351e-11,-3.11277e-14,1.090405e-17,10.1021/acs.jced.4c00451
methane,16.043000000000003,-5.186945e-8,4.009096e-8,-2.253988e-13,-4.119887e-14,3.368023e-17,10.1021/acs.jced.4c00451
methanol,32.042,1.005615e-6,2.464405e-8,1.759647e-11,-8.943954e-15,-2.96604e-18,10.1021/acs.jced.4c00451
*~|~milprf23699,NaN,5.489571e-7,5.820395e-9,7.221304e-12,-5.489951e-15,1.278347e-18,10.1021/acs.jced.4c00451
"methyllinoleate~|~methyl (z,z)-9,12-octadecadienate~|~(z,z)-9,12-octadecadienoic acid methyl ester",294.5,7.937025e-7,9.06536e-9,1.437282e-11,-1.302983e-14,3.722342e-18,10.1021/acs.jced.4c00451
"methyllinolenate~|~methyl (z,z,z)-9,12,15-octadecatrienoate",292.5,8.059239e-7,9.462064e-9,1.56022e-11,-1.462899e-14,4.321699e-18,10.1021/acs.jced.4c00451
mm~|~hexamethyldisiloxane,162.38,6.489577e-7,1.303627e-8,3.713322e-11,-5.987369e-14,3.045015e-17,10.1021/acs.jced.4c00451
methyloleate~|~methyl cis-9-octadecenoate,296.5,8.003866e-7,9.16402e-9,1.510337e-11,-1.400104e-14,4.096822e-18,10.1021/acs.jced.4c00451
methyl palmitate~|~methyl hexadecanoate~|~hexadecanoicacidmethylester,270.5,7.981074e-7,9.549344e-9,1.611903e-11,-1.543569e-14,4.654074e-18,10.1021/acs.jced.4c00451
methyl stearate~|~methyl octadecanoate~|~octadecanoicacidmethylester,298.5,7.95628e-7,9.040872e-9,1.525198e-11,-1.427199e-14,4.220736e-18,10.1021/acs.jced.4c00451
"mxylene~|~m-xylene~|~1,3-dimethylbenzene",106.16000000000001,7.014761e-6,-3.265414e-8,1.547145e-10,-1.930311e-13,8.805871e-17,10.1021/acs.jced.4c00451
nitrous oxide~|~dinitrogen monoxide,44.013,-8.42569e-8,4.481856e-8,4.959763e-11,-1.367593e-13,9.477411e-17,10.1021/acs.jced.4c00451
neon,20.18,-1.073809e-7,1.683298e-7,-3.053021e-10,3.922908e-13,-1.971639e-16,10.1021/acs.jced.4c00451
"neopentane~|~2,2-dimethylpropane",72.15,-3.046709e-7,2.352418e-8,1.170511e-11,-3.819993e-14,2.494823e-17,10.1021/acs.jced.4c00451
nitrogen trifluoride,71.019,-1.706667e-5,2.426827e-7,-6.236505e-10,6.860606e-13,-1.616162e-17,10.1021/acs.jced.4c00451
nitrogen,28.014,6.311805e-7,6.860736e-8,-4.483579e-11,2.090245e-14,-3.783382e-18,10.1021/acs.jced.4c00451
nonane~|~n-nonane,128.25,7.434123e-8,1.845098e-8,-1.8273e-12,1.195641e-15,-3.694364e-19,10.1021/acs.jced.4c00451
"novec649~|~dodecafluoro-2-methylpentan-3-one~|~1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-3-pentanone",316.044,9.962758e-7,1.89293e-8,5.89873e-11,-9.763801e-14,5.154009e-17,10.1021/acs.jced.4c00451
octane~|~n-octane,114.23,7.892226e-8,1.939146e-8,-1.723176e-12,1.046177e-15,-2.981141e-19,10.1021/acs.jced.4c00451
orthohydrogen~|~ortho-hydrogen,2.016,4.667537e-7,3.999143e-8,-5.283435e-11,5.439372e-14,-2.138886e-17,10.1021/acs.jced.4c00451
oxygen,31.999,2.460216e-7,8.064382e-8,-5.066e-11,2.29582e-14,-4.100096e-18,10.1021/acs.jced.4c00451
"oxylene~|~o-xylene~|~1,2-dimethylbenzene",106.16000000000001,6.094705e-6,-2.432058e-8,1.281111e-10,-1.560107e-13,6.928275e-17,10.1021/acs.jced.4c00451
parahydrogen~|~para-hydrogen,2.016,4.667537e-7,3.999143e-8,-5.283435e-11,5.439372e-14,-2.138886e-17,10.1021/acs.jced.4c00451
pentane~|~n-pentane,72.15,6.217814e-7,1.408799e-8,3.6746e-11,-5.951075e-14,2.985512e-17,10.1021/acs.jced.4c00451
*~|~poe5,NaN,6.1015e-7,6.497855e-9,8.855101e-12,-7.139657e-15,1.794975e-18,10.1021/acs.jced.4c00451
*~|~poe7,NaN,5.201878e-7,5.515402e-9,6.674882e-12,-4.996085e-15,1.13815e-18,10.1021/acs.jced.4c00451
*~|~poe9,NaN,4.854941e-7,5.157736e-9,5.77724e-12,-4.116278e-15,8.705574e-19,10.1021/acs.jced.4c00451
"propadiene~|~1,2-propadiene",40.064,7.882301e-7,1.771443e-8,5.704238e-11,-1.031829e-13,5.844189e-17,10.1021/acs.jced.4c00451
propane~|~n-propane,44.1,8.35646e-21,2.684617e-8,5.310593e-12,-1.475908e-14,5.425586e-18,10.1021/acs.jced.4c00451
propene~|~propylene,42.08,3.50665e-7,2.288568e-8,2.867238e-11,-5.135163e-14,2.473506e-17,10.1021/acs.jced.4c00451
"methyloxirane~|~1,2-epoxypropane~|~1,2-propylene oxide",58.079,9.100511e-7,1.705334e-8,4.363117e-11,-6.39575e-14,2.913912e-17,10.1021/acs.jced.4c00451
propyne~|~1-propyne~|~methylacetylene,40.059999999999995,-2.982784e-7,2.887523e-8,2.037657e-11,-6.230464e-14,4.285025e-17,10.1021/acs.jced.4c00451
"pxylene~|~p-xylene~|~1,4-dimethylbenzene",106.16000000000001,4.86934e-6,-1.415993e-8,9.604224e-11,-1.130356e-13,4.81795e-17,10.1021/acs.jced.4c00451
r11~|~cfcl3~|~trichlorofluoromethane,137.36,1.037589e-6,2.089706e-8,5.686112e-11,-8.946433e-14,4.415465e-17,10.1021/acs.jced.4c00451
r1123~|~trifluoroethene~|~trifluoroethylene,82.025,6.272271e-7,3.363717e-8,8.126582e-11,-1.782141e-13,1.165917e-16,10.1021/acs.jced.4c00451
"r113~|~1,1,2-trichlorotrifluoroethane~|~1,1,2-trichloro-1,2,2-trifluoroethane",187.37,-1.937595e-7,3.709998e-8,-6.290321e-12,2.506143e-15,-5.671101e-19,10.1021/acs.jced.4c00451
"r114~|~1,2-dichlorotetrafluoroethane~|~1,2-dichloro-1,1,2,2-tetrafluoroethane",170.92,-1.781774e-6,5.862169e-8,-6.108399e-11,5.399282e-14,-2.136494e-17,10.1021/acs.jced.4c00451
"r115~|~chloroperfluoroethane~|~chloropentafluoroethane~|~1-chloro-1,1,2,2,2-pentafluoroethane",154.45999999999998,-7.348013e-7,4.750863e-8,2.334252e-12,-5.492277e-14,4.539165e-17,10.1021/acs.jced.4c00451
r116~|~perfluoroethane~|~hexafluoroethane,138.01,-1.590227e-7,5.016833e-8,-1.43211e-11,9.906696e-15,-4.107178e-18,10.1021/acs.jced.4c00451
r12~|~dichlorodifluoromethane,120.91,9.544266e-7,2.418057e-8,7.82003e-11,-1.499669e-13,8.982629e-17,10.1021/acs.jced.4c00451
r1216~|~perfluoropropene~|~hexafluoropropene~|~perfluoropropylene~|~hexafluoropropylene,150.023,1.157576e-6,2.633081e-8,1.037903e-10,-2.121007e-13,1.387421e-16,10.1021/acs.jced.4c00451
"cis-1-chloro-2,3,3,3-tetrafluoropropene~|~r1224yd(z)~|~r1224ydz",148.487,1.058977e-6,2.109964e-8,6.73097e-11,-1.152309e-13,6.298125e-17,10.1021/acs.jced.4c00451
"r123~|~2,2-dichloro-1,1,1-trifluoroethane~|~1,1-dichloro-2,2,2-trifluoroethane",152.93,-2.273638e-6,5.099859e-8,-2.402786e-11,1.462266e-28,-2.419957e-32,10.1021/acs.jced.4c00451
"r1233zde~|~r1233zd(e)~|~trans-1-chloro-3,3,3-trifluoropropene~|~(e)-1-chloro-3,3,3-trifluoroprop-1-ene~|~trans-1-chloro-3,3,3-trifluoro-1-propene",130.49,1.034675e-6,2.036127e-8,6.173873e-11,-1.021594e-13,5.359969e-17,10.1021/acs.jced.4c00451
"r1234yf~|~2,3,3,3-tetrafluoropropene~|~2,3,3,3-tetrafluoro-1-propene~|~2,3,3,3-tetrafluoroprop-1-ene",114.04,-2.116422e-5,2.488831e-7,-7.995648e-10,1.399102e-12,-9.55601e-16,10.1021/acs.jced.4c00451
"r1234zee~|~r1234ze(e)~|~trans-1,3,3,3-tetrafluoropropene~|~(e)-1,3,3,3-tetrafluoroprop-1-ene",114.04,-9.306718e-6,8.362977e-8,1.083412e-11,-2.741049e-13,2.989021e-16,10.1021/acs.jced.4c00451
"r1234zez~|~r1234ze(z)~|~cis-1,3,3,3-tetrafluoropropene~|~(z)-1,3,3,3-tetrafluoro-1-propene~|~(z)-1,3,3,3-tetrafluoroprop-1-ene",114.042,9.810939e-7,1.789431e-8,6.31732e-11,-1.101446e-13,6.19488e-17,10.1021/acs.jced.4c00451
"r124~|~1-chloro-1,2,2,2-tetrafluoroethane~|~2-chloro-1,1,1,2-tetrafluoroethane",136.47,8.868563e-7,2.338429e-8,8.451023e-11,-1.75485e-13,1.144382e-16,10.1021/acs.jced.4c00451
"r1243zf~|~3,3,3-trifluoropropene~|~3,3,3-trifluoro-1-propene~|~1,1,1-trifluoro-2-propene~|~3,3,3-trifluoropropylene (r1243zf)",96.05,1.019534e-6,2.226845e-8,8.299135e-11,-1.614206e-13,1.004061e-16,10.1021/acs.jced.4c00451
r125~|~pentafluoroethane,120.02,2.490051e-7,3.50188e-8,6.19198e-11,-1.53936e-13,1.066756e-16,10.1021/acs.jced.4c00451
r13~|~chlorotrifluoromethane,104.46,7.167216e-7,3.134369e-8,1.25246e-10,-3.44463e-13,2.89131e-16,10.1021/acs.jced.4c00451
"(2z)-1,1,1,4,4,4-hexafluorobut-2-ene~|~r1336mzzz",164.056,1.076017e-6,1.974467e-8,6.28816e-11,-1.03747e-13,5.47891e-17,10.1021/acs.jced.4c00451
"r134a~|~tetrafluoroethane~|~1,1,1,2-tetrafluoroethane",102.03,-1.766998e-7,4.267365e-8,-9.057271e-12,4.4985e-15,-1.269154e-18,10.1021/acs.jced.4c00451
r14~|~perfluoromethane~|~tetrafluoromethane~|~carbon tetrafluoride,88.004,-1.267878e-6,7.423255e-8,-4.313163e-11,1.153668e-15,1.57362e-17,10.1021/acs.jced.4c00451
"r141b~|~1,1-dichloro-1-fluoroethane",116.95,9.964938e-7,1.819019e-8,5.287627e-11,-8.268453e-14,4.111597e-17,10.1021/acs.jced.4c00451
"r142b~|~1-chloro-1,1-difluoroethane",100.49,8.022061e-7,2.10495e-8,7.530063e-11,-1.551479e-13,1.004221e-16,10.1021/acs.jced.4c00451
"r143a~|~1,1,1-trifluoroethane",84.04,6.066659e-7,2.70211e-8,5.372734e-11,-9.97909e-14,5.436539e-17,10.1021/acs.jced.4c00451
"dichloroethane~|~1,2-dichloroethane",98.959,1.224022e-6,1.751905e-8,4.482226e-11,-5.8651e-14,2.462412e-17,10.1021/acs.jced.4c00451
"r152a~|~difluoroethane~|~1,1-difluoroethane",66.05,1.030615e-6,1.993069e-8,5.96516e-11,-9.728077e-14,5.037542e-17,10.1021/acs.jced.4c00451
r161~|~fluoroethane~|~ethyl fluoride,48.059999999999995,1.13365e-7,3.43875e-8,-9.38042e-12,1.174026e-14,-6.965281e-18,10.1021/acs.jced.4c00451
r21~|~chfcl2~|~dichlorofluoromethane,102.92,1.313573e-6,2.302766e-8,7.436838e-11,-1.212232e-13,6.353354e-17,10.1021/acs.jced.4c00451
r218~|~perfluoropropane~|~octafluoropropane,188.01999999999998,9.354121e-7,2.48585e-8,9.566975e-11,-2.064725e-13,1.405451e-16,10.1021/acs.jced.4c00451
r22~|~chf2cl~|~chlorodifluoromethane~|~difluorochloromethane,86.47,9.177993e-7,2.677417e-8,8.158184e-11,-1.612226e-13,9.798157e-17,10.1021/acs.jced.4c00451
"r227ea~|~1,1,1,2,3,3,3-heptafluoropropane",170.02999999999997,9.460059e-7,2.308323e-8,8.203532e-11,-1.630847e-13,1.023186e-16,10.1021/acs.jced.4c00451
r23~|~fluoroform~|~trifluoromethane,70.01400000000001,-2.067695e-6,6.662084e-8,-3.209106e-11,-7.216957e-15,2.140144e-17,10.1021/acs.jced.4c00451
"r236ea~|~1,1,1,2,3,3-hexafluoropropane",152.04000000000002,1.056338e-6,2.085544e-8,7.60569e-11,-1.398312e-13,8.272794e-17,10.1021/acs.jced.4c00451
"r236fa~|~1,1,1,3,3,3-hexafluoropropane",152.04000000000002,1.032122e-6,2.081948e-8,7.95716e-11,-1.516172e-13,9.306741e-17,10.1021/acs.jced.4c00451
"r245ca~|~1,1,2,2,3-pentafluoropropane",134.05,1.246662e-6,2.21721e-8,7.184163e-11,-1.180563e-13,6.231566e-17,10.1021/acs.jced.4c00451
"r245fa~|~1,1,1,3,3-pentafluoropropane",134.05,-1.942044e-6,4.118558e-8,2.913957e-11,-1.225412e-13,9.41189e-17,10.1021/acs.jced.4c00451
r32~|~difluoromethane,52.023,1.0596e-6,2.459583e-8,9.194887e-11,-1.84014e-13,1.172179e-16,10.1021/acs.jced.4c00451
"r365mfc~|~1,1,1,3,3-pentafluorobutane",148.07,1.1687e-6,1.998266e-8,6.369849e-11,-1.019322e-13,5.246222e-17,10.1021/acs.jced.4c00451
r40~|~chloromethane~|~methyl chloride,50.49,6.200866e-7,2.575502e-8,4.935691e-11,-8.559392e-14,4.415735e-17,10.1021/acs.jced.4c00451
r41~|~fluoromethane~|~methyl fluoride,34.033,7.190676e-7,2.245698e-8,8.742476e-11,-2.039371e-13,1.486202e-16,10.1021/acs.jced.4c00451
rc318~|~perfluorocyclobutane~|~octafluorocyclobutane,200.03,3.474758e-7,3.108061e-8,4.607984e-11,-8.781487e-14,4.741563e-17,10.1021/acs.jced.4c00451
re143a~|~hfe143m~|~trifluoromethoxymethane~|~trifluoromethyl methyl ether,100.04,1.033105e-6,2.431405e-8,8.517064e-11,-1.652564e-13,1.020263e-16,10.1021/acs.jced.4c00451
"1,1,1,2,2-pentafluoro-2-methoxyethane~|~re245cb2",150.04700000000003,9.407127e-7,2.428616e-8,6.891656e-11,-1.234183e-13,6.915526e-17,10.1021/acs.jced.4c00451
"difluoromethyl 2,2,2-trifluoroethyl ether~|~re245fa2",150.04700000000003,3.945999e-7,2.996537e-8,3.809374e-11,-6.291555e-14,2.929859e-17,10.1021/acs.jced.4c00451
"re347mcc~|~hfe347mcc~|~heptafluoro-1-methoxypropane~|~heptafluoropropyl methyl ether~|~1,1,1,2,2,3,3-heptafluoro-3-methoxypropane",200.055,1.101692e-6,2.175696e-8,6.647062e-11,-1.106843e-13,5.853466e-17,10.1021/acs.jced.4c00451
sulfur hexafluoride,146.06,2.238914e-6,3.668787e-8,4.462772e-11,-8.709676e-14,4.681685e-17,10.1021/acs.jced.4c00451
sulfur dioxide,64.07000000000001,1.397158e-6,2.485827e-8,7.71171e-11,-1.236666e-13,6.346576e-17,10.1021/acs.jced.4c00451
(e)-2-butene~|~trans-2-butene,56.11,3.175326e-7,1.876725e-8,4.206974e-11,-9.267914e-14,5.986372e-17,10.1021/acs.jced.4c00451
toluene,92.14,1.448337e-6,1.332257e-8,2.526105e-11,-2.924836e-14,1.155007e-17,10.1021/acs.jced.4c00451
chloroethene~|~vinyl chloride,62.498,1.122846e-6,2.088131e-8,7.177214e-11,-1.243306e-13,6.926039e-17,10.1021/acs.jced.4c00451
water,18.015,-2.315194e-7,2.768208e-8,2.163703e-11,-1.428308e-14,2.779438e-18,10.1021/acs.jced.4c00451
xenon,131.29,-5.902554e-7,7.625029e-8,3.461043e-11,-1.009581e-13,5.760244e-17,10.1021/acs.jced.4c00451
