substance,Mw/(kg/mol),m0/(Pa*s),m1/(Pa*s*K⁻¹),m2/(Pa*s*K⁻²),m3/(Pa*s*K⁻³),m4/(Pa*s*K⁻⁴),ref,ref_id
"nitrous oxide|laughing gas|dinitrogen oxide|dinitrogen monoxide|factitious air|nitrogen protoxide|nitrogen oxide (n2o)|n2o",0.044013,-8.425690e-08,4.481856e-08,4.959763e-11,-1.367593e-13,9.477411e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"neon",0.020180,-1.073809e-07,1.683298e-07,-3.053021e-10,3.922908e-13,-1.971639e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"neopentane|2,2-dimethylpropane|neopentn",0.072150,-3.046709e-07,2.352418e-08,1.170511e-11,-3.819993e-14,2.494823e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"nitrogen trifluoride|trifluoroamine|nitrogen fluoride|trifluoroammonia|nf3",0.071019,-1.706667e-05,2.426827e-07,-6.236505e-10,6.860606e-13,-1.616162e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"nitrogen",0.028014,6.311805e-07,6.860736e-08,-4.483579e-11,2.090245e-14,-3.783382e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"n-nonane|nonane",0.128250,7.434123e-08,1.845098e-08,-1.827300e-12,1.195641e-15,-3.694364e-19,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"3-pentanone, 1,1,1,2,2,4,5,5,5-nonafluoro-4-(trifluoromethyl)-|novec649",0.316044,9.962758e-07,1.892930e-08,5.898730e-11,-9.763801e-14,5.154009e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"n-octane|octane",0.114230,7.892226e-08,1.939146e-08,-1.723176e-12,1.046177e-15,-2.981141e-19,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"orthohydrogen|orthohyd",0.002016,4.667537e-07,3.999143e-08,-5.283435e-11,5.439372e-14,-2.138886e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"oxygen",0.031999,2.460216e-07,8.064382e-08,-5.066000e-11,2.295820e-14,-4.100096e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"o-xylene|1,2-dimethylbenzene|1,2-xylene|oxylene",0.106160,6.094705e-06,-2.432058e-08,1.281111e-10,-1.560107e-13,6.928275e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"parahydrogen|parahyd",0.002016,4.667537e-07,3.999143e-08,-5.283435e-11,5.439372e-14,-2.138886e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"n-pentane|pentane",0.072150,6.217814e-07,1.408799e-08,3.674600e-11,-5.951075e-14,2.985512e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"*|poe5",NaN,6.101500e-07,6.497855e-09,8.855101e-12,-7.139657e-15,1.794975e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"*|poe7",NaN,5.201878e-07,5.515402e-09,6.674882e-12,-4.996085e-15,1.138150e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"*|poe9",NaN,4.854941e-07,5.157736e-09,5.777240e-12,-4.116278e-15,8.705574e-19,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"allene|1,2-propadiene|propadiene",0.040064,7.882301e-07,1.771443e-08,5.704238e-11,-1.031829e-13,5.844189e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"n-propane|dimethylmethane|r290|propane",0.044100,8.356460e-21,2.684617e-08,5.310593e-12,-1.475908e-14,5.425586e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"propylene|propene|prop-1-ene|1-propene|methylethylene|methylethene|propylen",0.042080,3.506650e-07,2.288568e-08,2.867238e-11,-5.135163e-14,2.473506e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"propylene oxide|2-methyloxirane|1,2-epoxypropane|propyleneoxide",0.058079,9.100511e-07,1.705334e-08,4.363117e-11,-6.395750e-14,2.913912e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"methylacetylene|prop-1-yne|propyne",0.040060,-2.982784e-07,2.887523e-08,2.037657e-11,-6.230464e-14,4.285025e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"p-xylene|1,4-dimethylbenzene|para-xylene|pxylene",0.106160,4.869340e-06,-1.415993e-08,9.604224e-11,-1.130356e-13,4.817950e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"trichlorofluoromethane|fluorotrichloromethane|rmf|r11",0.137360,1.037589e-06,2.089706e-08,5.686112e-11,-8.946433e-14,4.415465e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"trifluoroethylene|r1123",0.082025,6.272271e-07,3.363717e-08,8.126582e-11,-1.782141e-13,1.165917e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,2-trichlorotrifluoroethane|rtf|r113",0.187370,-1.937595e-07,3.709998e-08,-6.290321e-12,2.506143e-15,-5.671101e-19,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"dichlorotetrafluoroethane|1,2-dichlorotetrafluoroethane|r114",0.170920,-1.781774e-06,5.862169e-08,-6.108399e-11,5.399282e-14,-2.136494e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"chloropentafluoroethane|r115",0.154460,-7.348013e-07,4.750863e-08,2.334252e-12,-5.492277e-14,4.539165e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"hexafluoroethane|perfluoroethane|r116",0.138010,-1.590227e-07,5.016833e-08,-1.432110e-11,9.906696e-15,-4.107178e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"dichlorodifluoromethane|r12",0.120910,9.544266e-07,2.418057e-08,7.820030e-11,-1.499669e-13,8.982629e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"hexafluoropropene|hexafluoropropylene|r1216",0.150023,1.157576e-06,2.633081e-08,1.037903e-10,-2.121007e-13,1.387421e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"cis-1-chloro-2,3,3,3-tetrafluoropropene|r1224yd(z)|r1224ydz",0.148487,1.058977e-06,2.109964e-08,6.730970e-11,-1.152309e-13,6.298125e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"2,2-dichloro-1,1,1-trifluoroethane|r123",0.152930,-2.273638e-06,5.099859e-08,-2.402786e-11,1.462266e-28,-2.419957e-32,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1-chloro-3,3,3-trifluoro-1-propene|1-chloro-3,3,3-trifluoroprop-1-ene|r1233zd(e)|r1233zde",0.130490,1.034675e-06,2.036127e-08,6.173873e-11,-1.021594e-13,5.359969e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"2,3,3,3-tetrafluoropropene|r1234yf",0.114040,-2.116422e-05,2.488831e-07,-7.995648e-10,1.399102e-12,-9.556010e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,3,3,3-tetrafluoroprop-1-ene|trans-1,3,3,3-tetrafluoropropene|r1234ze(e)|r1234zee",0.114040,-9.306718e-06,8.362977e-08,1.083412e-11,-2.741049e-13,2.989021e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1-propene, 1,3,3,3-tetrafluoro-, (1z)-|r1234zez",0.114042,9.810939e-07,1.789431e-08,6.317320e-11,-1.101446e-13,6.194880e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"2-chloro-1,1,1,2-tetrafluoroethane|r124",0.136470,8.868563e-07,2.338429e-08,8.451023e-11,-1.754850e-13,1.144382e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"3,3,3-trifluoropropene|r1243zf",0.096050,1.019534e-06,2.226845e-08,8.299135e-11,-1.614206e-13,1.004061e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"pentafluoroethane|r125",0.120020,2.490051e-07,3.501880e-08,6.191980e-11,-1.539360e-13,1.066756e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"chlorotrifluoromethane|trifluoromethyl chloride|r13",0.104460,7.167216e-07,3.134369e-08,1.252460e-10,-3.444630e-13,2.891310e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"(2z)-1,1,1,4,4,4-hexafluorobut-2-ene|r1336mzzz",0.164056,1.076017e-06,1.974467e-08,6.288160e-11,-1.037470e-13,5.478910e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,2-tetrafluoroethane|r134a",0.102030,-1.766998e-07,4.267365e-08,-9.057271e-12,4.498500e-15,-1.269154e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"carbon tetrafluoride|tetrafluoromethane|r14",0.088004,-1.267878e-06,7.423255e-08,-4.313163e-11,1.153668e-15,1.573620e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1-dichloro-1-fluoroethane|r141b",0.116950,9.964938e-07,1.819019e-08,5.287627e-11,-8.268453e-14,4.111597e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1-chloro-1,1-difluoroethane|r142b",0.100490,8.022061e-07,2.104950e-08,7.530063e-11,-1.551479e-13,1.004221e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1-trifluoroethane|r143a",0.084040,6.066659e-07,2.702110e-08,5.372734e-11,-9.979090e-14,5.436539e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,2-dichloroethane|ethylene dichloride|r150",0.098959,1.224022e-06,1.751905e-08,4.482226e-11,-5.865100e-14,2.462412e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1-difluoroethane|difluoroethane|r152a",0.066050,1.030615e-06,1.993069e-08,5.965160e-11,-9.728077e-14,5.037542e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"fluoroethane|ethane, fluoro-|ethyl fluoride|r161",0.048060,1.133650e-07,3.438750e-08,-9.380420e-12,1.174026e-14,-6.965281e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"dichlorofluoromethane|dichloromonofluoromethane|rf 21|r21",0.102920,1.313573e-06,2.302766e-08,7.436838e-11,-1.212232e-13,6.353354e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"perfluoropropane|perflutren|octafluoropropane|r218",0.188020,9.354121e-07,2.485850e-08,9.566975e-11,-2.064725e-13,1.405451e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"chlorodifluoromethane|difluorochloromethane|r22",0.086470,9.177993e-07,2.677417e-08,8.158184e-11,-1.612226e-13,9.798157e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,2,3,3,3-heptafluoropropane|r227ea",0.170030,9.460059e-07,2.308323e-08,8.203532e-11,-1.630847e-13,1.023186e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"trifluoromethane|fluoroform|r23",0.070014,-2.067695e-06,6.662084e-08,-3.209106e-11,-7.216957e-15,2.140144e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,2,3,3-hexafluoropropane|r236ea",0.152040,1.056338e-06,2.085544e-08,7.605690e-11,-1.398312e-13,8.272794e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,3,3,3-hexafluoropropane|r236fa",0.152040,1.032122e-06,2.081948e-08,7.957160e-11,-1.516172e-13,9.306741e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,2,2,3-pentafluoropropane|r245ca",0.134050,1.246662e-06,2.217210e-08,7.184163e-11,-1.180563e-13,6.231566e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,3,3-pentafluoropropane|r245fa",0.134050,-1.942044e-06,4.118558e-08,2.913957e-11,-1.225412e-13,9.411890e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"difluoromethane|r32",0.052023,1.059600e-06,2.459583e-08,9.194887e-11,-1.840140e-13,1.172179e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,3,3-pentafluorobutane|r365mfc",0.148070,1.168700e-06,1.998266e-08,6.369849e-11,-1.019322e-13,5.246222e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"chloromethane|methyl chloride|r40",0.050490,6.200866e-07,2.575502e-08,4.935691e-11,-8.559392e-14,4.415735e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"methyl fluoride|fluoromethane|r41",0.034033,7.190676e-07,2.245698e-08,8.742476e-11,-2.039371e-13,1.486202e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"octafluorocyclobutane|perfluorocyclobutane|rc-318|rc318",0.200030,3.474758e-07,3.108061e-08,4.607984e-11,-8.781487e-14,4.741563e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"methane, trifluoromethoxy-|re143a",0.100040,1.033105e-06,2.431405e-08,8.517064e-11,-1.652564e-13,1.020263e-16,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"1,1,1,2,2-pentafluoro-2-methoxyethane|re245cb2",0.150047,9.407127e-07,2.428616e-08,6.891656e-11,-1.234183e-13,6.915526e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"difluoromethyl 2,2,2-trifluoroethyl ether|re245fa2",0.150047,3.945999e-07,2.996537e-08,3.809374e-11,-6.291555e-14,2.929859e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"heptafluoro-1-methoxypropane|re347mcc",0.200055,1.101692e-06,2.175696e-08,6.647062e-11,-1.106843e-13,5.853466e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"sulfur hexafluoride|sulphur hexafluoride|sf6",0.146060,2.238914e-06,3.668787e-08,4.462772e-11,-8.709676e-14,4.681685e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"sulfur dioxide|sulphur dioxide|sulfurous anhydride|so2",0.064070,1.397158e-06,2.485827e-08,7.711710e-11,-1.236666e-13,6.346576e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"trans-2-butene|2-butene|t2butene",0.056110,3.175326e-07,1.876725e-08,4.206974e-11,-9.267914e-14,5.986372e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"methylbenzene|toluene",0.092140,1.448337e-06,1.332257e-08,2.526105e-11,-2.924836e-14,1.155007e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"chloroethylene|vinylchloride",0.062498,1.122846e-06,2.088131e-08,7.177214e-11,-1.243306e-13,6.926039e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"water",0.018015,-2.315194e-07,2.768208e-08,2.163703e-11,-1.428308e-14,2.779438e-18,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
"xenon",0.131290,-5.902554e-07,7.625029e-08,3.461043e-11,-1.009581e-13,5.760244e-17,"Martinek et al. (2025)",10.1021/acs.jced.4c00451
