T,p,eta,rho,shortref,DOI,state,s,eta_s
96.8,0.04053,0.000169,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.04546755082263,51.8711826020024
96.8,0.284,0.00017,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.04806436710695,52.1871892939861
96.8,1.966,0.000173,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.06573083475775,53.1712770634533
96.8,3.85,0.00018,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.08497769258416,55.3948983983648
96.8,5.826,0.00018,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.10458952405584,55.4691043011605
96.8,7.812,0.000191,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.12374625394643,58.9364696463657
96.8,9.352,0.000188,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,4.13824108564961,58.0689823818033
115.3,0.132,0.000107,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.38214398290979,27.8816400506813
115.3,2.148,0.00011,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.40992367991145,28.7155732611053
115.3,4.002,0.000112,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.4343685129335,29.2851500511242
115.3,6.059,0.000117,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.46037719983177,30.6460393846661
115.3,7.812,0.000119,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.48170182057768,31.2151138307915
115.3,10.122,0.000123,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.50872970403372,32.3243630914682
138.7,0.618,6.95E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.6552721317005,15.1501690966347
138.7,1.925,7.12E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.68345882397597,15.5464621957667
138.7,3.942,7.36E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.72398324228365,16.1097753114572
138.7,5.867,7.65E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.75983010882824,16.7817196674924
138.7,7.954,7.88E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.79608692337423,17.3260535233453
138.7,9.443,8.02E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.82052699432628,17.6617702213449
156.3,1.378,4.88E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.14283864913762,9.44784920300443
156.3,2.513,4.91E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.1820492535604,9.52410498350776
156.3,4.053,5.15E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.22969837191439,10.0139825375599
156.3,6.019,5.21E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.28356738239792,10.1600391278729
156.3,8.096,5.15E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.33414948771644,10.0717695161801
156.3,9.707,5.33E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.36991094655879,10.4456897127798
183,3.648,2.7E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.2815122754471,4.46725382153528
183,5.522,2.84E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.49816224517391,4.71786070241902
183,7.772,2.99E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.63385202921574,4.98866513702664
183,9.96,3.07E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.72807361322416,5.14158706446463
106.4,0.0608,0.000133,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.68797719598007,37.3847640779544
106.4,1.925,0.000135,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.71043696169627,38.0037638517159
106.4,4.033,0.000138,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.73490190795601,38.9123318135412
106.4,5.846,0.000141,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.75521612402873,39.8132012247687
106.4,7.944,0.000145,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.7779519057905,41.0065776874498
106.4,9.545,0.000149,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.79478400117482,42.1868969755174
125,0.274,9E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.07001223792275,21.7080260462363
125,3.81,9.36E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.12616969229896,22.657554939629
125,6.15,9.58E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.16045101932164,23.2423203200296
125,7.711,0.0001007,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.18223251941656,24.4666030232962
125,9.808,9.83E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,3.21027427842039,23.9287453275405
145.6,0.861,6.35E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.45324653118774,13.1945078218773
145.6,1.115,6.37E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.45989260023066,13.2408919681088
145.6,1.996,6.6E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.48219695764791,13.7359875253626
145.6,3.982,6.83E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.52877723677376,14.2525856922257
145.6,5.846,7.13E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.56865881233651,14.9137937123006
145.6,7.792,7.25E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.60709422689495,15.2004006578385
145.6,9.595,7.58E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,2.64027568592526,15.9253388047152
171.4,2.442,3.55E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.68809525148397,6.26453455799237
171.4,3.931,3.68E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.77921011170529,6.51460222238902
171.4,5.907,3.81E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.87002418496055,6.76979162626993
171.4,7.691,3.96E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.93606333481969,7.05762549782708
171.4,9.636,4.02E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.99737714924515,7.18641369672766
187.3,5.887,2.37E-05,,Hellemans et al. (1970) [A],10.1016/0031-8914(70)90013-3,L,1.37849693523337,3.84894441898679
298.15,27.68,2.34E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,0.799991194803656,2.48783571021419
298.15,41.47,3.038E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.04755649354234,3.27518255719425
298.15,55.259,3.597E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.22689300457563,3.93090266786488
298.15,69.049,4.007E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.36811114120149,4.43515554430728
273.15,20.785,2.204E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,0.792897928071198,2.5348114015764
273.15,27.68,2.657E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,0.977591235906439,3.07665115837882
273.15,41.47,3.467E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.23459483642221,4.07273945790801
273.15,55.259,4.139E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.41568987406449,4.92989418546232
273.15,69.049,4.655E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.55715881146975,5.61488069453927
248.15,20.785,2.614E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.02408952665455,3.29739856729943
248.15,27.68,3.189E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.21269774028395,4.05336771906541
248.15,41.47,4.088E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.46567091181638,5.27639214161067
248.15,55.259,4.874E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.64267255563501,6.37808201889039
248.15,69.049,5.489E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.78119721282088,7.27149996159342
222.95,13.891,2.564E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.07601738442842,3.55770235067837
222.95,20.785,3.437E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.3452310740897,4.80977179859538
222.95,27.68,4.034E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.51645044100114,5.69452041350458
222.95,41.47,5.017E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,1.75008577988338,7.19240730878363
222.95,69.049,6.428E-05,,Ross and Brown (1957),10.1021/ie50576a041,SCR,2.04925409683517,9.44759596347994
310.93,34.474,2.665E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.855451460439122,2.73818402430906
310.93,41.368,2.99E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.965066482979796,3.09310766346285
344.26,41.368,2.75E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.791886684204186,2.57141866354511
310.93,55.158,3.547E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,1.14199502724037,3.71891688366952
344.26,55.158,3.222E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.957613081592641,3.05480500338042
377.59,55.158,3.003E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.81306186849547,2.59577002384323
310.93,34.474,2.665E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.855451460439122,2.73818402430906
310.93,41.368,2.99E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.965066482979796,3.09310766346285
310.93,55.158,3.547E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,1.14199502724037,3.71891688366952
344.26,41.368,2.75E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.791886684204186,2.57141866354511
344.26,55.158,3.222E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.957613081592641,3.05480500338042
377.59,55.158,3.003E-05,,Gonzales et al. (1967),10.2118/1483-PA,G,0.81306186849547,2.59577002384323
300,27.517,2.308E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,0.785256229848622,2.43815372073794
250,15.638,2.033E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,0.804471909896021,2.53499523594195
250,19.91,2.455E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,0.974682984446267,3.07228672154006
250,23.427,2.744E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.08436659827759,3.44622693867553
250,26.264,2.956E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.15922584504843,3.72414566173909
250,30.211,3.212E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.24893456162943,4.06482466907558
250,33.107,3.391E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.30668713949719,4.30542882183191
200,6.094,1.773E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,0.814272617275721,2.71335437228781
200,7.097,2.325E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.04473656082717,3.55162517147136
200,7.93,2.603E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.1507551759893,3.97863130793743
200,8.981,2.811E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.24566437283698,4.30252556831965
200,10.751,3.118E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.36089456840145,4.78550217603065
200,13.488,3.449E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.48811004746594,5.3163002121011
200,17.154,3.847E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.61290842166763,5.96208367198161
200,22.786,4.326E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.75542423663023,6.75546783673433
200,26.067,4.555E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,G,1.82269557711975,7.1419974155208
180,3.533,3.178E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.42806657771453,5.34540132579684
180,6.678,3.764E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.66224198261216,6.37297553429206
180,10.967,4.277E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.83414637643955,7.29462484315772
180,14.364,4.607E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.93201401592125,7.89696813383778
180,15.531,4.734E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.96122488529334,8.12775343491732
180,18.001,4.905E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.01766184343054,8.44883396143039
180,18.936,5E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.03742541570676,8.62268811040726
180,22.563,5.291E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.10752475236529,9.16463126546521
180,26.093,5.535E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.16780396927323,9.62559200391343
180,29.617,5.806E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.22202952038401,10.1348584580399
170,2.334,3.872E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.73305622919861,6.889391591376
170,2.334,3.878E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.73305622919861,6.9000673014866
170,3.211,4.024E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.78597207202448,7.17330357909885
170,5.915,4.365E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,1.90933258190159,7.82081702820479
170,8.59,4.707E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.00062212547375,8.47050319066656
170,11.617,5.026E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.08432387480525,9.08480061749699
170,14.646,5.326E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.15498019389951,9.66621049524522
170,14.768,5.331E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.15761744525363,9.67680225188451
170,17.778,5.566E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.21859433817635,10.1411322018315
170,21.436,5.82E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.28409337838088,10.6488191749532
170,24.634,6.126E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.33546105004117,11.2476382203062
170,28.011,6.35E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.38501877428147,11.6994277164482
170,31.36,6.587E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.43029116633894,12.1758592386205
140,0.643,6.618E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.61659295413581,14.2943751634397
140,1.016,6.774E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.62506651833601,14.6384778867851
140,3.578,6.959E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.67951204105868,15.0867268219843
140,3.601,6.954E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.67997417940638,15.0763073373438
140,4.619,7.139E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.70000995128179,15.496242993017
140,5.931,7.193E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.72470999374503,15.6372848544041
140,8.109,7.522E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.76327201814654,16.3923504400301
140,8.796,7.533E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.77487301135776,16.4285444615293
140,11.549,7.85E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.81901611121755,17.1693129263815
140,11.698,7.846E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.82130701139013,17.1631697575664
140,14.39,8.105E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.86116392297845,17.7772327325265
140,14.82,8.17E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.86727915414356,17.9272605386331
140,16.713,8.261E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.89345658540121,18.1595658447487
140,18.365,8.503E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.91538204352498,18.7200991286851
140,21.978,8.847E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,2.9607020305371,19.5401667623862
140,25.514,9.11E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.00202440665477,20.1814874243141
140,28.688,9.395E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.03692995347253,20.8666740753846
140,32.173,9.732E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.073184556713,21.6742363807673
120,1.189,9.949E-05,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.24356459915028,24.9802673371843
120,3.014,0.0001017,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.27009674589123,25.5793100532745
120,4.733,0.000103,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.29401933541513,25.9472115191847
120,6.489,0.0001055,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.31749068808283,26.618705183465
120,8.294,0.000109,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.34069226464854,27.5449604885684
120,10.066,0.000111,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.36263738785505,28.0924865890628
120,11.863,0.0001126,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.38412029759898,28.5397498605611
120,14.969,0.0001174,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.41959613434606,29.8303724426391
120,18.545,0.0001219,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.4581358772722,31.058911440443
120,22.889,0.0001269,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.50208163667564,32.4360599764132
120,26.094,0.000132,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.53274096736551,33.8159225848359
120,29.68,0.0001357,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.56547846709306,34.8488192110535
100,1.796,0.00016,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.94195592286726,47.714132056484
100,2.328,0.0001626,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.94770141763208,48.508272762822
100,3.304,0.0001616,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.95811274756043,48.2439071865868
100,4.525,0.0001647,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.9709100340244,49.2121601750677
100,5.898,0.0001693,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.98501150641914,50.6354000171966
100,7.383,0.0001695,,Diller (1980),10.1016/0378-4371(80)90004-7,L,3.99993563202918,50.7472380474798
100,9.411,0.000176,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.01979751418144,52.7657602150619
100,9.868,0.0001744,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.02419419062739,52.3020539838778
100,12.597,0.0001819,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.04987738675635,54.6493186580155
100,16.568,0.0001901,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.08562584511097,57.2574493349744
100,18.538,0.0001939,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.10270647758807,58.4732542389459
100,20.426,0.0001984,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.11869883176507,59.8990404402969
100,22.048,0.0002016,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.13215771209383,60.9243096005481
100,23.338,0.0002037,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.14268462657202,61.605922514469
100,24.053,0.0002056,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.14845384232468,62.2066257054361
100,25.265,0.0002068,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.15812952917541,62.6138295506915
100,26.879,0.0002107,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.17081785671657,63.8538826837112
100,27.666,0.0002121,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.176925753947,64.3069725659169
100,29.111,0.0002155,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.18800965234382,65.3911304086322
100,31.334,0.0002185,,Diller (1980),10.1016/0378-4371(80)90004-7,L,4.20474224403055,66.3834936614652
233.15,12.005,1.9332E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.801396127473001,2.56915408991076
233.15,14.301,2.2679E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.941153056625521,3.01794378964162
233.15,17.759,2.6631E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,1.09874284913689,3.55515678425712
233.15,23.235,3.1278E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,1.27622305359874,4.20273311746707
263.15,17.383,2.0308E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.755776441296956,2.41231709654228
263.15,21.3,2.3547E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.891894694431129,2.80930114933132
263.15,25.643,2.6568E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,1.01437735897702,3.18287422506016
293.15,28.108,2.43E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.840908840589639,2.6282722463035
293.15,28.246,2.438E-05,,Evers et al. (2002),10.1023/A:1020784330515,SCR,0.843908438480943,2.63729836411898
277.59,27.705,2.6417E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.942773259236734,3.01163758752859
277.59,27.736,2.6429E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.943485693477802,3.01309656250051
277.59,27.736,2.6446E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.943485693477802,3.01503468507656
277.59,27.743,2.6436E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.943646453360464,3.01391515721579
277.59,35.637,3.0814E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,1.10262716716275,3.54139130184209
277.59,35.655,3.077E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,1.10294661536306,3.53640088719405
277.59,35.671,3.0833E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,1.10323043043937,3.54370064824903
310.93,34.576,2.6489E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.857208866519655,2.72192407493336
310.93,34.613,2.6454E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.857845248396582,2.71842966224437
310.93,34.645,2.6414E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.858395157983903,2.71440732251909
310.93,35.187,2.6436E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.867642956342355,2.71815357753298
310.93,35.211,2.6362E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.868049583563312,2.71061017830793
310.93,35.211,2.6434E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.868049583563312,2.718013407685
310.93,35.211,2.6522E-05,,Carmichael et al. (1965),10.1021/je60024a020,G,0.868049583563312,2.72706179914586
260,17.024,2.0192E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.768763881246398,2.42656402180779
260,17.393,2.0532E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.783372858834129,2.46879321811502
260,17.989,2.1062E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.806323722511808,2.53435531672905
260,18.473,2.1496E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.824392271913156,2.58785979461408
260,18.991,2.1943E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.843184966899556,2.64294776056142
260,19.471,2.2359E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.860114160792732,2.69419860313104
260,19.825,2.2652E-05,,Schley et al. (2004),10.1007/s10765-004-7726-5,SCR,0.872311077581111,2.73034539209103
250,20,2.506E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.977779077679405,3.1363731929427
250,30,3.246E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.24448679809598,4.10686751348075
250,40,3.799E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.42455604192709,4.86015437314465
250,50,4.22E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.56253054874106,5.45455912255064
250,60,4.582E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.67553000868673,5.9786893189795
250,70,4.904E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.77187000512015,6.45486640534972
270,20,2.178E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.792519589259683,2.53134763998528
270,30,2.882E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.05553628867445,3.38292962713136
270,40,3.414E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.23836225069815,4.05009848074179
270,50,3.812E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.37899242176031,4.56888632243448
270,60,4.153E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.49408955266933,5.02561231766285
270,70,4.453E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.59206354551579,5.43704063752698
290,30,2.551E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.902175927753676,2.79361395553123
290,40,3.033E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.08154979003684,3.35483300500324
290,50,3.473E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.22155720425529,3.88036807436217
290,60,3.815E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.33675409120362,4.30370599600369
290,70,4.112E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.43501750387693,4.68101035920466
310,30,2.365E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.778754890881268,2.42489492304923
310,40,2.826E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.95023452986023,2.92812516600157
310,50,3.21E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.08689185322742,3.35877099901756
310,60,3.582E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.20042859762848,3.78401427443242
310,70,3.913E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.29776634765384,4.17156064363275
330,40,2.693E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.84042006636753,2.62349411815433
330,50,3.061E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.971794160010849,3.01141216267772
330,60,3.383E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.08228860336519,3.35984828928462
330,70,3.63E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.17769553829366,3.63820709526223
350,50,2.913E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.873290191111921,2.70346449927869
350,60,3.21E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.979773908315145,3.00750569656122
350,70,3.473E-05,,Atilhan et al. (2010),10.1021/je900872m,G,1.07248695927499,3.28371184797991
370,50,2.813E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.788724253477918,2.46841611878784
370,60,3.093E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.890603703408412,2.74183864688298
370,70,3.347E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.980094542216474,2.99435963349295
390,60,2.979E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.812784932321937,2.5042297982349
390,70,3.202E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.898728634335478,2.7176334138363
410,70,3.086E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.826839214212379,2.48998984565265
430,70,3.063E-05,,Atilhan et al. (2010),10.1021/je900872m,G,0.763095320162127,2.35235872579029
